692	263	257	258	
693	258	264	263	
694	264	258	259	
695	259	265	264	
696	265	259	260	
697	260	266	265	
698	266	260	261	
699	261	267	266	
700	262	263	269	
701	262	269	268	
702	263	264	270	
703	263	270	269	
704	264	265	271	
705	264	271	270	
706	271	265	266	
707	266	272	271	
708	266	267	273	
709	266	273	272	
710	274	268	269	
711	269	275	274	
712	269	270	276	
713	269	276	275	
714	270	271	277	
715	270	277	276	
716	271	272	278	
717	271	278	277	
718	279	278	272	
719	272	273	279	
720	274	275	281	
721	274	281	280	
722	275	276	282	
723	275	282	281	
724	276	277	283	
725	276	283	282	
726	277	278	284	
727	277	284	283	
728	278	279	285	
729	278	285	284	
730	286	280	281	
731	281	287	286	
732	287	281	282	
733	282	288	287	
734	282	283	289	
735	282	289	288	
736	289	283	284	
737	284	290	289	
738	284	285	291	
739	284	291	290	
740	286	287	293	
741	286	293	292	
742	293	287	288	
743	288	294	293	
744	288	289	295	
745	288	295	294	
746	289	290	296	
747	289	296	295	
748	296	290	291	
749	291	297	296	
750	292	293	299	
751	292	299	298	
752	299	293	294	
753	294	300	299	
754	294	295	301	
755	294	301	300	
756	295	296	302	
757	295	302	301	
758	302	296	297	
759	297	303	302	
760	304	298	299	
761	299	305	304	
762	299	300	306	
763	299	306	305	
764	306	300	301	
765	301	307	306	
766	307	301	302	
767	302	308	307	
768	302	303	309	
769	302	309	308	
770	249	304	305	
771	305	250	249	
772	305	306	251	
773	305	251	250	
774	251	306	307	
775	307	252	251	
776	252	307	308	
777	308	253	252	
778	308	309	254	
779	308	254	253	
780	311	312	320	
781	311	320	319	
782	312	313	321	
783	312	321	320	
784	313	314	322	
785	313	322	321	
786	314	315	323	
787	314	323	322	
788	315	316	324	
789	315	324	323	
790	324	316	317	
791	317	325	324	
792	319	320	327	
793	319	327	326	
794	320	321	328	
795	320	328	327	
796	321	322	329	
797	321	329	328	
798	322	323	330	
799	322	330	329	
800	323	324	331	
801	323	331	330	
802	331	324	325	
803	325	332	331	
804	326	327	334	
805	326	334	333	
806	327	328	335	
807	327	335	334	
808	328	329	336	
809	328	336	335	
810	329	330	337	
811	329	337	336	
812	337	330	331	
813	331	338	337	
814	338	331	332	
815	332	339	338	
816	333	334	341	
817	333	341	340	
818	334	335	342	
819	334	342	341	
820	335	336	343	
821	335	343	342	
822	343	336	337	
823	337	344	343	
824	344	337	338	
825	338	345	344	
826	345	338	339	
827	339	346	345	
828	340	341	348	
829	340	348	347	
830	348	341	342	
831	342	349	348	
832	342	343	350	
833	342	350	349	
834	343	344	351	
835	343	351	350	
836	344	345	352	
837	344	352	351	
838	352	345	346	
839	346	353	352	
840	354	347	348	
841	348	355	354	
842	348	349	356	
843	348	356	355	
844	349	350	357	
845	349	357	356	
846	357	350	351	
847	351	358	357	
848	358	351	352	
849	352	359	358	
850	359	352	353	
851	353	360	359	
852	361	354	355	
853	355	362	361	
854	362	355	356	
855	356	363	362	
856	363	356	357	
857	357	364	363	
858	364	357	358	
859	358	365	364	
860	358	359	366	
861	358	366	365	
862	366	359	360	
863	360	367	366	
864	361	362	369	
865	361	369	368	
866	369	362	363	
867	363	370	369	
868	370	363	364	
869	364	371	370	
870	364	365	372	
871	364	372	371	
872	365	366	373	
873	365	373	372	
874	373	366	367	
875	367	374	373	
876	368	369	376	
877	368	376	375	
878	369	370	377	
879	369	377	376	
880	370	371	378	
881	370	378	377	
882	371	372	379	
883	371	379	378	
884	372	373	380	
885	372	380	379	
886	380	373	374	
887	374	381	380	
888	375	376	312	
889	375	312	311	
890	376	377	313	
891	376	313	312	
892	377	378	314	
893	377	314	313	
894	378	379	315	
895	378	315	314	
896	379	380	316	
897	379	316	315	
898	316	380	381	
899	381	317	316	
900	383	384	392	
901	383	392	391	
902	384	385	393	
903	384	393	392	
904	385	386	394	
905	385	394	393	
906	386	387	395	
907	386	395	394	
908	387	388	396	
909	387	396	395	
910	396	388	389	
911	389	397	396	
912	391	392	399	
913	391	399	398	
914	392	393	400	
915	392	400	399	
916	393	394	401	
917	393	401	400	
918	394	395	402	
919	394	402	401	
920	395	396	403	
921	395	403	402	
922	403	396	397	
923	397	404	403	
924	398	399	406	
925	398	406	405	
926	399	400	407	
927	399	407	406	
928	400	401	408	
929	400	408	407	
930	401	402	409	
931	401	409	408	
932	409	402	403	
933	403	410	409	
934	410	403	404	
935	404	411	410	
936	405	406	413	
937	405	413	412	
938	406	407	414	
939	406	414	413	
940	407	408	415	
941	407	415	414	
942	415	408	409	
943	409	416	415	
944	416	409	410	
945	410	417	416	
946	417	410	411	
947	411	418	417	
948	412	413	420	
949	412	420	419	
950	420	413	414	
951	414	421	420	
952	414	415	422	
953	414	422	421	
954	415	416	423	
955	415	423	422	
956	416	417	424	
957	416	424	423	
958	424	417	418	
959	418	425	424	
960	426	419	420	
961	420	427	426	
962	420	421	428	
963	420	428	427	
964	421	422	429	
965	421	429	428	
966	429	422	423	
967	423	430	429	
968	430	423	424	
969	424	431	430	
970	431	424	425	
971	425	432	431	
972	433	426	427	
973	427	434	433	
974	434	427	428	
975	428	435	434	
976	435	428	429	
977	429	436	435	
978	436	429	430	
979	430	437	436	
980	430	431	438	
981	430	438	437	
982	438	431	432	
983	432	439	438	
984	433	434	441	
985	433	441	440	
986	441	434	435	
987	435	442	441	
988	442	435	436	
989	436	443	442	
990	436	437	444	
991	436	444	443	
992	437	438	445	
993	437	445	444	
994	445	438	439	
995	439	446	445	
996	440	441	448	
997	440	448	447	
998	441	442	449	
999	441	449	448	
1000	442	443	450	
1001	442	450	449	
1002	443	444	451	
1003	443	451	450	
1004	444	445	452	
1005	444	452	451	
1006	452	445	446	
1007	446	453	452	
1008	447	448	384	
1009	447	384	383	
1010	448	449	385	
1011	448	385	384	
1012	449	450	386	
1013	449	386	385	
1014	450	451	387	
1015	450	387	386	
1016	451	452	388	
1017	451	388	387	
1018	388	452	453	
1019	453	389	388	
1020	455	456	464	
1021	455	464	463	
1022	456	457	465	
1023	456	465	464	
1024	457	458	466	
1025	457	466	465	
1026	458	459	467	
1027	458	467	466	
1028	459	460	468	
1029	459	468	467	
1030	468	460	461	
1031	461	469	468	
1032	463	464	471	
1033	463	471	470	
1034	464	465	472	
1035	464	472	471	
1036	465	466	473	
1037	465	473	472	
1038	466	467	474	
1039	466	474	473	
1040	467	468	475	
1041	467	475	474	
1042	475	468	469	
1043	469	476	475	
1044	470	471	478	
1045	470	478	477	
1046	471	472	479	
1047	471	479	478	
1048	479	472	473	
1049	473	480	479	
1050	473	474	481	
1051	473	481	480	
1052	481	474	475	
1053	475	482	481	
1054	482	475	476	
1055	476	483	482	
1056	477	478	485	
1057	477	485	484	
1058	478	479	486	
1059	478	486	485	
1060	479	480	487	
1061	479	487	486	
1062	480	481	488	
1063	480	488	487	
1064	488	481	482	
1065	482	489	488	
1066	489	482	483	
1067	483	490	489	
1068	484	485	492	
1069	484	492	491	
1070	492	485	486	
1071	486	493	492	
1072	486	487	494	
1073	486	494	493	
1074	487	488	495	
1075	487	495	494	
1076	488	489	496	
1077	488	496	495	
1078	496	489	490	
1079	490	497	496	
1080	498	491	492	
1081	492	499	498	
1082	492	493	500	
1083	492	500	499	
1084	493	494	501	
1085	493	501	500	
1086	501	494	495	
1087	495	502	501	
1088	502	495	496	
1089	496	503	502	
1090	503	496	497	
1091	497	504	503	
1092	505	498	499	
1093	499	506	505	
1094	506	499	500	
1095	500	507	506	
1096	507	500	501	
1097	501	508	507	
1098	508	501	502	
1099	502	509	508	
1100	502	503	510	
1101	502	510	509	
1102	510	503	504	
1103	504	511	510	
1104	505	506	513	
1105	505	513	512	
1106	513	506	507	
1107	507	514	513	
1108	514	507	508	
1109	508	515	514	
1110	508	509	516	
1111	508	516	515	
1112	509	510	517	
1113	509	517	516	
1114	517	510	511	
1115	511	518	517	
1116	512	513	520	
1117	512	520	519	
1118	513	514	521	
1119	513	521	520	
1120	514	515	522	
1121	514	522	521	
1122	515	516	523	
1123	515	523	522	
1124	516	517	524	
1125	516	524	523	
1126	524	517	518	
1127	518	525	524	
1128	519	520	456	
1129	519	456	455	
1130	520	521	457	
1131	520	457	456	
1132	521	522	458	
1133	521	458	457	
1134	522	523	459	
1135	522	459	458	
1136	523	524	460	
1137	523	460	459	
1138	460	524	525	
1139	525	461	460	
1140	527	528	536	
1141	527	536	535	
1142	536	528	529	
1143	529	537	536	
1144	529	530	538	
1145	529	538	537	
1146	530	531	539	
1147	530	539	538	
1148	531	532	540	
1149	531	540	539	
1150	540	532	533	
1151	533	541	540	
1152	535	536	543	
1153	535	543	542	
1154	536	537	544	
1155	536	544	543	
1156	537	538	545	
1157	537	545	544	
1158	538	539	546	
1159	538	546	545	
1160	539	540	547	
1161	539	547	546	
1162	547	540	541	
1163	541	548	547	
1164	542	543	550	
1165	542	550	549	
1166	543	544	551	
1167	543	551	550	
1168	551	544	545	
1169	545	552	551	
1170	545	546	553	
1171	545	553	552	
1172	553	546	547	
1173	547	554	553	
1174	554	547	548	
1175	548	555	554	
1176	549	550	557	
1177	549	557	556	
1178	550	551	558	
1179	550	558	557	
1180	551	552	559	
1181	551	559	558	
1182	552	553	560	
1183	552	560	559	
1184	560	553	554	
1185	554	561	560	
1186	561	554	555	
1187	555	562	561	
1188	556	557	564	
1189	556	564	563	
1190	564	557	558	
1191	558	565	564	
1192	558	559	566	
1193	558	566	565	
1194	559	560	567	
1195	559	567	566	
1196	560	561	568	
1197	560	568	567	
1198	568	561	562	
1199	562	569	568	
1200	570	563	564	
1201	564	571	570	
1202	571	564	565	
1203	565	572	571	
1204	572	565	566	
1205	566	573	572	
1206	573	566	567	
1207	567	574	573	
1208	574	567	568	
1209	568	575	574	
1210	575	568	569	
1211	569	576	575	
1212	570	571	578	
1213	570	578	577	
1214	578	571	572	
1215	572	579	578	
1216	579	572	573	
1217	573	580	579	
1218	580	573	574	
1219	574	581	580	
1220	574	575	582	
1221	574	582	581	
1222	582	575	576	
1223	576	583	582	
1224	577	578	585	
1225	577	585	584	
1226	585	578	579	
1227	579	586	585	
1228	586	579	580	
1229	580	587	586	
1230	580	581	588	
1231	580	588	587	
1232	581	582	589	
1233	581	589	588	
1234	589	582	583	
1235	583	590	589	
1236	584	585	592	
1237	584	592	591	
1238	585	586	593	
1239	585	593	592	
1240	586	587	594	
1241	586	594	593	
1242	587	588	595	
1243	587	595	594	
1244	588	589	596	
1245	588	596	595	
1246	596	589	590	
1247	590	597	596	
1248	591	592	528	
1249	591	528	527	
1250	592	593	529	
1251	592	529	528	
1252	593	594	530	
1253	593	530	529	
1254	594	595	531	
1255	594	531	530	
1256	595	596	532	
1257	595	532	531	
1258	532	596	597	
1259	597	533	532	
1260	599	600	608	
1261	599	608	607	
1262	608	600	601	
1263	601	609	608	
1264	609	601	602	
1265	602	610	609	
1266	602	603	611	
1267	602	611	610	
1268	611	603	604	
1269	604	612	611	
1270	612	604	605	
1271	605	613	612	
1272	607	608	615	
1273	607	615	614	
1274	615	608	609	
1275	609	616	615	
1276	616	609	610	
1277	610	617	616	
1278	617	610	611	
1279	611	618	617	
1280	618	611	612	
1281	612	619	618	
1282	619	612	613	
1283	613	620	619	
1284	621	614	615	
1285	615	622	621	
1286	615	616	623	
1287	615	623	622	
1288	616	617	624	
1289	616	624	623	
1290	624	617	618	
1291	618	625	624	
1292	618	619	626	
1293	618	626	625	
1294	626	619	620	
1295	620	627	626	
1296	628	621	622	
1297	622	629	628	
1298	629	622	623	
1299	623	630	629	
1300	623	624	631	
1301	623	631	630	
1302	631	624	625	
1303	625	632	631	
1304	625	626	633	
1305	625	633	632	
1306	626	627	634	
1307	626	634	633	
1308	635	628	629	
1309	629	636	635	
1310	636	629	630	
1311	630	637	636	
1312	630	631	638	
1313	630	638	637	
1314	638	631	632	
1315	632	639	638	
1316	632	633	640	
1317	632	640	639	
1318	633	634	641	
1319	633	641	640	
1320	642	635	636	
1321	636	643	642	
1322	643	636	637	
1323	637	644	643	
1324	644	637	638	
1325	638	645	644	
1326	638	639	646	
1327	638	646	645	
1328	639	640	647	
1329	639	647	646	
1330	647	640	641	
1331	641	648	647	
1332	642	643	650	
1333	642	650	649	
1334	650	643	644	
1335	644	651	650	
1336	651	644	645	
1337	645	652	651	
1338	645	646	653	
1339	645	653	652	
1340	646	647	654	
1341	646	654	653	
1342	654	647	648	
1343	648	655	654	
1344	649	650	657	
1345	649	657	656	
1346	657	650	651	
1347	651	658	657	
1348	658	651	652	
1349	652	659	658	
1350	652	653	660	
1351	652	660	659	
1352	653	654	661	
1353	653	661	660	
1354	661	654	655	
1355	655	662	661	
1356	656	657	664	
1357	656	664	663	
1358	657	658	665	
1359	657	665	664	
1360	665	658	659	
1361	659	666	665	
1362	666	659	660	
1363	660	667	666	
1364	667	660	661	
1365	661	668	667	
1366	668	661	662	
1367	662	669	668	
1368	663	664	600	
1369	663	600	599	
1370	600	664	665	
1371	665	601	600	
1372	601	665	666	
1373	666	602	601	
1374	602	666	667	
1375	667	603	602	
1376	603	667	668	
1377	668	604	603	
1378	668	669	605	
1379	668	605	604	
1380	671	672	680	
1381	671	680	679	
1382	672	673	681	
1383	672	681	680	
1384	673	674	682	
1385	673	682	681	
1386	674	675	683	
1387	674	683	682	
1388	675	676	684	
1389	675	684	683	
1390	676	677	685	
1391	676	685	684	
1392	679	680	687	
1393	679	687	686	
1394	680	681	688	
1395	680	688	687	
1396	681	682	689	
1397	681	689	688	
1398	682	683	690	
1399	682	690	689	
1400	683	684	691	
1401	683	691	690	
1402	684	685	692	
1403	684	692	691	
1404	686	687	694	
1405	686	694	693	
1406	687	688	695	
1407	687	695	694	
1408	688	689	696	
1409	688	696	695	
1410	689	690	697	
1411	689	697	696	
1412	697	690	691	
1413	691	698	697	
1414	698	691	692	
1415	692	699	698	
1416	693	694	701	
1417	693	701	700	
1418	701	694	695	
1419	695	702	701	
1420	695	696	703	
1421	695	703	702	
1422	703	696	697	
1423	697	704	703	
1424	704	697	698	
1425	698	705	704	
1426	705	698	699	
1427	699	706	705	
1428	700	701	708	
1429	700	708	707	
1430	708	701	702	
1431	702	709	708	
1432	702	703	710	
1433	702	710	709	
1434	710	703	704	
1435	704	711	710	
1436	711	704	705	
1437	705	712	711	
1438	712	705	706	
1439	706	713	712	
1440	714	707	708	
1441	708	715	714	
1442	715	708	709	
1443	709	716	715	
1444	709	710	717	
1445	709	717	716	
1446	710	711	718	
1447	710	718	717	
1448	718	711	712	
1449	712	719	718	
1450	719	712	713	
1451	713	720	719	
1452	721	714	715	
1453	715	722	721	
1454	722	715	716	
1455	716	723	722	
1456	716	717	724	
1457	716	724	723	
1458	724	717	718	
1459	718	725	724	
1460	725	718	719	
1461	719	726	725	
1462	726	719	720	
1463	720	727	726	
1464	721	722	729	
1465	721	729	728	
1466	729	722	723	
1467	723	730	729	
1468	730	723	724	
1469	724	731	730	
1470	724	725	732	
1471	724	732	731	
1472	725	726	733	
1473	725	733	732	
1474	733	726	727	
1475	727	734	733	
1476	728	729	736	
1477	728	736	735	
1478	729	730	737	
1479	729	737	736	
1480	730	731	738	
1481	730	738	737	
1482	731	732	739	
1483	731	739	738	
1484	732	733	740	
1485	732	740	739	
1486	740	733	734	
1487	734	741	740	
1488	735	736	672	
1489	735	672	671	
1490	736	737	673	
1491	736	673	672	
1492	737	738	674	
1493	737	674	673	
1494	738	739	675	
1495	738	675	674	
1496	739	740	676	
1497	739	676	675	
1498	676	740	741	
1499	741	677	676	
1500	743	744	752	
1501	743	752	751	
1502	744	745	753	
1503	744	753	752	
1504	745	746	754	
1505	745	754	753	
1506	746	747	755	
1507	746	755	754	
1508	747	748	756	
1509	747	756	755	
1510	748	749	757	
1511	748	757	756	
1512	751	752	759	
1513	751	759	758	
1514	752	753	760	
1515	752	760	759	
1516	753	754	761	
1517	753	761	760	
1518	754	755	762	
1519	754	762	761	
1520	755	756	763	
1521	755	763	762	
1522	756	757	764	
1523	756	764	763	
1524	758	759	766	
1525	758	766	765	
1526	759	760	767	
1527	759	767	766	
1528	760	761	768	
1529	760	768	767	
1530	761	762	769	
1531	761	769	768	
1532	769	762	763	
1533	763	770	769	
1534	770	763	764	
1535	764	771	770	
1536	765	766	773	
1537	765	773	772	
1538	773	766	767	
1539	767	774	773	
1540	767	768	775	
1541	767	775	774	
1542	775	768	769	
1543	769	776	775	
1544	776	769	770	
1545	770	777	776	
1546	777	770	771	
1547	771	778	777	
1548	772	773	780	
1549	772	780	779	
1550	780	773	774	
1551	774	781	780	
1552	774	775	782	
1553	774	782	781	
1554	782	775	776	
1555	776	783	782	
1556	783	776	777	
1557	777	784	783	
1558	784	777	778	
1559	778	785	784	
1560	786	779	780	
1561	780	787	786	
1562	787	780	781	
1563	781	788	787	
1564	781	782	789	
1565	781	789	788	
1566	782	783	790	
1567	782	790	789	
1568	790	783	784	
1569	784	791	790	
1570	791	784	785	
1571	785	792	791	
1572	793	786	787	
1573	787	794	793	
1574	794	787	788	
1575	788	795	794	
1576	788	789	796	
1577	788	796	795	
1578	796	789	790	
1579	790	797	796	
1580	797	790	791	
1581	791	798	797	
1582	798	791	792	
1583	792	799	798	
1584	793	794	801	
1585	793	801	800	
1586	801	794	795	
1587	795	802	801	
1588	802	795	796	
1589	796	803	802	
1590	796	797	804	
1591	796	804	803	
1592	797	798	805	
1593	797	805	804	
1594	805	798	799	
1595	799	806	805	
1596	800	801	808	
1597	800	808	807	
1598	801	802	809	
1599	801	809	808	
1600	802	803	810	
1601	802	810	809	
1602	803	804	811	
1603	803	811	810	
1604	804	805	812	
1605	804	812	811	
1606	812	805	806	
1607	806	813	812	
1608	807	808	744	
1609	807	744	743	
1610	808	809	745	
1611	808	745	744	
1612	809	810	746	
1613	809	746	745	
1614	810	811	747	
1615	810	747	746	
1616	811	812	748	
1617	811	748	747	
1618	748	812	813	
1619	813	749	748	
1620	815	816	824	
1621	815	824	823	
1622	816	817	825	
1623	816	825	824	
1624	817	818	826	
1625	817	826	825	
1626	818	819	827	
1627	818	827	826	
1628	819	820	828	
1629	819	828	827	
1630	820	821	829	
1631	820	829	828	
1632	823	824	831	
1633	823	831	830	
1634	824	825	832	
1635	824	832	831	
1636	825	826	833	
1637	825	833	832	
1638	826	827	834	
1639	826	834	833	
1640	827	828	835	
1641	827	835	834	
1642	828	829	836	
1643	828	836	835	
1644	830	831	838	
1645	830	838	837	
1646	831	832	839	
1647	831	839	838	
1648	839	832	833	
1649	833	840	839	
1650	833	834	841	
1651	833	841	840	
1652	841	834	835	
1653	835	842	841	
1654	842	835	836	
1655	836	843	842	
1656	837	838	845	
1657	837	845	844	
1658	845	838	839	
1659	839	846	845	
1660	839	840	847	
1661	839	847	846	
1662	847	840	841	
1663	841	848	847	
1664	848	841	842	
1665	842	849	848	
1666	849	842	843	
1667	843	850	849	
1668	844	845	852	
1669	844	852	851	
1670	852	845	846	
1671	846	853	852	
1672	846	847	854	
1673	846	854	853	
1674	854	847	848	
1675	848	855	854	
1676	855	848	849	
1677	849	856	855	
1678	856	849	850	
1679	850	857	856	
1680	858	851	852	
1681	852	859	858	
1682	859	852	853	
1683	853	860	859	
1684	853	854	861	
1685	853	861	860	
1686	854	855	862	
1687	854	862	861	
1688	862	855	856	
1689	856	863	862	
1690	863	856	857	
1691	857	864	863	
1692	865	858	859	
1693	859	866	865	
1694	866	859	860	
1695	860	867	866	
1696	860	861	868	
1697	860	868	867	
1698	868	861	862	
1699	862	869	868	
1700	869	862	863	
1701	863	870	869	
1702	870	863	864	
1703	864	871	870	
1704	865	866	873	
1705	865	873	872	
1706	873	866	867	
1707	867	874	873	
1708	874	867	868	
1709	868	875	874	
1710	868	869	876	
1711	868	876	875	
1712	869	870	877	
1713	869	877	876	
1714	877	870	871	
1715	871	878	877	
1716	872	873	880	
1717	872	880	879	
1718	873	874	881	
1719	873	881	880	
1720	874	875	882	
1721	874	882	881	
1722	875	876	883	
1723	875	883	882	
1724	876	877	884	
1725	876	884	883	
1726	884	877	878	
1727	878	885	884	
1728	879	880	816	
1729	879	816	815	
1730	880	881	817	
1731	880	817	816	
1732	881	882	818	
1733	881	818	817	
1734	882	883	819	
1735	882	819	818	
1736	883	884	820	
1737	883	820	819	
1738	820	884	885	
1739	885	821	820	
1740	887	888	896	
1741	887	896	895	
1742	888	889	897	
1743	888	897	896	
1744	889	890	898	
1745	889	898	897	
1746	890	891	899	
1747	890	899	898	
1748	891	892	900	
1749	891	900	899	
1750	892	893	901	
1751	892	901	900	
1752	895	896	903	
1753	895	903	902	
1754	896	897	904	
1755	896	904	903	
1756	897	898	905	
1757	897	905	904	
1758	898	899	906	
1759	898	906	905	
1760	899	900	907	
1761	899	907	906	
1762	900	901	908	
1763	900	908	907	
1764	902	903	910	
1765	902	910	909	
1766	903	904	911	
1767	903	911	910	
1768	904	905	912	
1769	904	912	911	
1770	905	906	913	
1771	905	913	912	
1772	913	906	907	
1773	907	914	913	
1774	914	907	908	
1775	908	915	914	
1776	909	910	917	
1777	909	917	916	
1778	917	910	911	
1779	911	918	917	
1780	911	912	919	
1781	911	919	918	
1782	919	912	913	
1783	913	920	919	
1784	920	913	914	
1785	914	921	920	
1786	921	914	915	
1787	915	922	921	
1788	916	917	924	
1789	916	924	923	
1790	924	917	918	
1791	918	925	924	
1792	918	919	926	
1793	918	926	925	
1794	926	919	920	
1795	920	927	926	
1796	927	920	921	
1797	921	928	927	
1798	928	921	922	
1799	922	929	928	
1800	930	923	924	
1801	924	931	930	
1802	931	924	925	
1803	925	932	931	
1804	925	926	933	
1805	925	933	932	
1806	926	927	934	
1807	926	934	933	
1808	934	927	928	
1809	928	935	934	
1810	935	928	929	
1811	929	936	935	
1812	937	930	931	
1813	931	938	937	
1814	938	931	932	
1815	932	939	938	
1816	932	933	940	
1817	932	940	939	
1818	940	933	934	
1819	934	941	940	
1820	941	934	935	
1821	935	942	941	
1822	942	935	936	
1823	936	943	942	
1824	937	938	945	
1825	937	945	944	
1826	945	938	939	
1827	939	946	945	
1828	946	939	940	
1829	940	947	946	
1830	940	941	948	
1831	940	948	947	
1832	941	942	949	
1833	941	949	948	
1834	949	942	943	
1835	943	950	949	
1836	944	945	952	
1837	944	952	951	
1838	945	946	953	
1839	945	953	952	
1840	946	947	954	
1841	946	954	953	
1842	947	948	955	
1843	947	955	954	
1844	948	949	956	
1845	948	956	955	
1846	956	949	950	
1847	950	957	956	
1848	951	952	888	
1849	951	888	887	
1850	952	953	889	
1851	952	889	888	
1852	953	954	890	
1853	953	890	889	
1854	954	955	891	
1855	954	891	890	
1856	955	956	892	
1857	955	892	891	
1858	892	956	957	
1859	957	893	892	

torso	33.068	kg
0	-0.033 0.157 -0.007
1	-0.030 0.159 -0.011
2	-0.031 0.156 0.000
3	-0.009 0.165 -0.006
4	-0.012 0.164 -0.013
5	-0.017 0.162 -0.016
6	-0.025 0.158 -0.016
7	-0.032 0.158 0.000
8	-0.010 0.167 -0.006
9	-0.013 0.166 -0.013
10	-0.032 0.155 -0.007
11	-0.029 0.156 -0.011
12	-0.026 0.160 -0.016
13	-0.031 0.155 0.005
14	-0.032 0.158 0.005
15	-0.009 0.165 0.007
16	-0.010 0.167 0.007
17	-0.018 0.164 -0.016
18	-0.012 0.164 0.013
19	-0.017 0.162 0.016
20	-0.025 0.158 0.017
21	-0.029 0.156 0.011
22	-0.030 0.159 0.011
23	-0.026 0.160 0.017
24	-0.018 0.164 0.016
25	-0.013 0.166 0.013
26	-0.042 0.184 -0.007
27	-0.039 0.185 -0.011
28	-0.040 0.183 0.000
29	-0.018 0.190 -0.006
30	-0.021 0.189 -0.013
31	-0.026 0.187 -0.016
32	-0.035 0.184 -0.016
33	-0.041 0.185 0.000
34	-0.019 0.193 -0.006
35	-0.022 0.191 -0.013
36	-0.042 0.182 -0.007
37	-0.038 0.183 -0.011
38	-0.035 0.187 -0.016
39	-0.041 0.182 0.005
40	-0.042 0.185 0.005
41	-0.018 0.190 0.006
42	-0.019 0.193 0.006
43	-0.021 0.189 0.013
44	-0.026 0.187 0.016
45	-0.035 0.184 0.016
46	-0.038 0.183 0.011
47	-0.027 0.190 -0.016
48	-0.039 0.185 0.011
49	-0.035 0.187 0.016
50	-0.027 0.190 0.016
51	-0.022 0.191 0.013
52	-0.049 0.213 -0.007
53	-0.046 0.213 -0.011
54	-0.047 0.210 0.000
55	-0.024 0.216 -0.006
56	-0.027 0.215 -0.013
57	-0.033 0.214 -0.016
58	-0.042 0.212 -0.016
59	-0.048 0.213 0.000
60	-0.025 0.219 -0.006
61	-0.028 0.218 -0.013
62	-0.049 0.210 -0.007
63	-0.045 0.211 -0.011
64	-0.042 0.214 -0.016
65	-0.048 0.210 0.005
66	-0.048 0.213 0.005
67	-0.024 0.216 0.006
68	-0.025 0.219 0.006
69	-0.028 0.215 0.013
70	-0.033 0.214 0.016
71	-0.042 0.212 0.016
72	-0.045 0.211 0.011
73	-0.033 0.217 -0.016
74	-0.046 0.213 0.011
75	-0.042 0.214 0.016
76	-0.033 0.216 0.016
77	-0.028 0.218 0.013
78	-0.054 0.238 -0.007
79	-0.051 0.238 -0.011
80	-0.052 0.235 0.000
81	-0.029 0.237 -0.006
82	-0.032 0.237 -0.013
83	-0.037 0.237 -0.016
84	-0.046 0.236 -0.016
85	-0.052 0.238 0.000
86	-0.029 0.240 -0.006
87	-0.032 0.240 -0.013
88	-0.054 0.235 -0.007
89	-0.050 0.235 -0.011
90	-0.047 0.238 -0.016
91	-0.053 0.235 0.005
92	-0.053 0.238 0.005
93	-0.029 0.237 0.006
94	-0.029 0.240 0.006
95	-0.032 0.237 0.013
96	-0.037 0.237 0.016
97	-0.046 0.236 0.016
98	-0.050 0.235 0.011
99	-0.038 0.239 -0.016
100	-0.051 0.238 0.011
101	-0.047 0.238 0.016
102	-0.038 0.239 0.016
103	-0.032 0.240 0.013
104	-0.056 0.261 -0.006
105	-0.053 0.261 -0.011
106	-0.054 0.259 0.000
107	-0.032 0.260 -0.006
108	-0.035 0.260 -0.012
109	-0.040 0.259 -0.015
110	-0.049 0.259 -0.015
111	-0.054 0.261 0.000
112	-0.032 0.262 -0.006
113	-0.035 0.262 -0.012
114	-0.056 0.258 -0.006
115	-0.053 0.259 -0.011
116	-0.049 0.261 -0.015
117	-0.055 0.259 0.005
118	-0.055 0.261 0.005
119	-0.032 0.260 0.006
120	-0.032 0.262 0.006
121	-0.035 0.260 0.012
122	-0.040 0.259 0.016
123	-0.049 0.259 0.016
124	-0.053 0.259 0.011
125	-0.040 0.262 -0.015
126	-0.053 0.261 0.011
127	-0.049 0.261 0.016
128	-0.040 0.262 0.016
129	-0.035 0.262 0.012
130	-0.057 0.308 -0.006
131	-0.054 0.307 -0.011
132	-0.056 0.305 0.000
133	-0.033 0.302 -0.006
134	-0.037 0.302 -0.012
135	-0.042 0.303 -0.015
136	-0.050 0.304 -0.015
137	-0.055 0.307 0.000
138	-0.033 0.304 -0.006
139	-0.036 0.305 -0.012
140	-0.057 0.305 -0.006
141	-0.054 0.305 -0.011
142	-0.050 0.307 -0.015
143	-0.056 0.305 0.005
144	-0.056 0.308 0.005
145	-0.033 0.302 0.006
146	-0.033 0.304 0.006
147	-0.037 0.302 0.012
148	-0.042 0.303 0.016
149	-0.050 0.304 0.016
150	-0.054 0.305 0.011
151	-0.042 0.305 -0.015
152	-0.054 0.307 0.011
153	-0.050 0.307 0.016
154	-0.042 0.305 0.016
155	-0.036 0.305 0.012
156	-0.040 0.372 -0.006
157	-0.037 0.371 -0.011
158	-0.039 0.369 0.000
159	-0.022 0.363 -0.006
160	-0.024 0.364 -0.012
161	-0.028 0.366 -0.015
162	-0.035 0.368 -0.015
163	-0.039 0.372 0.000
164	-0.021 0.366 -0.006
165	-0.024 0.367 -0.012
166	-0.040 0.369 -0.006
167	-0.038 0.369 -0.011
